id;ELEVATION;NAME;FNAME;STATION_TYP;T;SRA;SCE;SCEa;SSV;P;F;RGLB;X;Y;nut3;nam
B1BLAT01;211;Blatnice;Blatnice pod svat˝m AntonÌnkem;MSS;;SRA;SCE;;;;;;17.4611;48.9465;Jihomoravsky;Jihomoravsky/B1BLAT01
B1BOJK01;310;Bojkovice;Bojkovice;AKS3;T;SRA;SCE;;;;;;17.81;49.0402;Zlinsky;Zlinsky/B1BOJK01
B1BUCH01;257;Buchlovice;Buchlovice;MSS;;SRA;SCE;;;;;;17.335389;49.089008;Zlinsky;Zlinsky/B1BUCH01
B1BYSH01;314;Byst¯ice pod Host˝nem;Byst¯ice pod Host˝nem;AKS2;T;SRA;SCE;;;;F;;17.6706;49.3964;Zlinsky;Zlinsky/B1BYSH01
B1BZEN01;182;Bzenec;Bzenec;MSS;;SRA;SCE;;;;;;17.3055;48.9816;Jihomoravsky;Jihomoravsky/B1BZEN01
B1DREV01;238;D¯evohostice;D¯evohostice;ASS;;SRA;SCE;;;;;;17.586111;49.424444;Olomoucky;Olomoucky/B1DREV01
B1HLHO01;348;HornÌ Lhota;HornÌ Lhota;ASS;;SRA;SCE;;;;;;17.8033;49.155;Zlinsky;Zlinsky/B1HLHO01
B1HLUK01;225;Hluk;Hluk;ASS;;SRA;SCE;;;;;;17.538;48.9863;Zlinsky;Zlinsky/B1HLUK01
B1HODO01;172;HodonÌn;HodonÌn;MSS;;SRA;SCE;;;;;;17.104872;48.854292;Jihomoravsky;Jihomoravsky/B1HODO01
B1HOLE01;222.25;Holeöov;Holeöov;AMS1;T;SRA;SCE;;SSV;P;F;RGLB_D;17.57;49.320556;Zlinsky;Zlinsky/B1HOLE01
B1IVAN01;243;Ivanovice na HanÈ;Ivanovice na HanÈ;AKS2;T;SRA;SCE;;;;F;;17.0894;49.3092;Jihomoravsky;Jihomoravsky/B1IVAN01
B1KLZI01;329;LuhaËovice;LuhaËovice, Kladn·-éilÌn;AKS2;T;SRA;SCE;;;;F;;17.7925;49.0842;Zlinsky;Zlinsky/B1KLZI01
B1KOJE01;203;KojetÌn;KojetÌn;ASS;;SRA;SCE;;;;;;17.2944;49.3527;Olomoucky;Olomoucky/B1KOJE01
B1KRAL01;210;Kralice na HanÈ;Kralice na HanÈ;MSS;;SRA;SCE;;;;;;17.1827;49.4597;Olomoucky;Olomoucky/B1KRAL01
B1KROM01;233;KromÏ¯Ìû;KromÏ¯Ìû;AKS1;T;SRA;SCE;;SSV;;F;;17.3653;49.2847;Zlinsky;Zlinsky/B1KROM01
B1KVAS01;190;Kvasice;Kvasice;MSS;;SRA;SCE;;;;;;17.4703;49.2453;Zlinsky;Zlinsky/B1KVAS01
B1LYSO01;275;Lysovice;Lysovice;MSS;;SRA;SCE;;;;;;16.968611;49.216667;Jihomoravsky;Jihomoravsky/B1LYSO01
B1MSLI01;289;Morkovice-SlÌûany;Morkovice-SlÌûany, SlÌûany;MSS;;SRA;SCE;;;;;;17.2319;49.2417;Zlinsky;Zlinsky/B1MSLI01
B1NAMH01;247;N·mÏöù na HanÈ;N·mÏöù na HanÈ;MSS;;SRA;SCE;;;;;;17.065;49.605;Olomoucky;Olomoucky/B1NAMH01
B1NAPA01;185;Napajedla;Napajedla;MSS;;SRA;SCE;;;;;;17.5167;49.1833;Zlinsky;Zlinsky/B1NAPA01
B1NIVN01;241;Nivnice;Nivnice;MSS;;SRA;SCE;;;;;;17.64502;48.98061;Zlinsky;Zlinsky/B1NIVN01
B1PLUM01;303;Plumlov;Plumlov;MSS;;SRA;SCE;;;;;;17.0128;49.4683;Olomoucky;Olomoucky/B1PLUM01
B1PODI01;375;Podivice;Podivice;ASS;;SRA;SCE;;;;;;17.003611;49.369444;Jihomoravsky;Jihomoravsky/B1PODI01
B1PROS01;214.75;ProstÏjov;ProstÏjov;AMS;T;SRA;SCE;;SSV;P;F;;17.134722;49.4525;Olomoucky;Olomoucky/B1PROS01
B1PROT01;675;Protivanov;Protivanov;AKS1;T;SRA;SCE;;SSV;;F;;16.83105;49.47782;Olomoucky;Olomoucky/B1PROT01
B1RADE01;240;RadÏjov;RadÏjov;MSS;;SRA;SCE;;;;;;17.3348;48.8639;Jihomoravsky;Jihomoravsky/B1RADE01
B1SLIN01;362;SlaviËÌn;SlaviËÌn;MSS;;SRA;SCE;;;;;;17.8783;49.0853;Zlinsky;Zlinsky/B1SLIN01
B1STHR01;412;Star˝ Hrozenkov;Star˝ Hrozenkov;MSS;;SRA;SCE;;;;;;17.8614;48.9681;Zlinsky;Zlinsky/B1STHR01
B1STIT01;315;ätÌtn· nad Vl·¯Ì - Popov;ätÌtn· nad Vl·¯Ì - Popov;AKS1;T;SRA;SCE;;SSV;;F;;17.9711;49.0728;Zlinsky;Zlinsky/B1STIT01
B1STME01;221;StarÈ MÏsto;StarÈ MÏsto;AKS1;T;SRA;SCE;;SSV;;F;;17.4322;49.0917;Zlinsky;Zlinsky/B1STME01
B1STRN01;383;Str·nÌ;Str·nÌ;AKS1;T;SRA;SCE;;SSV;;F;;17.7078;48.9028;Zlinsky;Zlinsky/B1STRN01
B1STRZ01;176;Str·ûnice;Str·ûnice;AKS1;T;SRA;SCE;;SSV;;F;;17.3381;48.8992;Jihomoravsky;Jihomoravsky/B1STRZ01
B1UHBR01;222;Uhersk˝ Brod;Uhersk˝ Brod;MSS;;SRA;SCE;;;;;;17.6555;49.0255;Zlinsky;Zlinsky/B1UHBR01
B1UJED01;336;⁄jezdsko;⁄jezdsko;MSS;;SRA;SCE;;;;;;17.364444;49.211944;Zlinsky;Zlinsky/B1UJED01
B1VEJATT;961;Velk· Javo¯ina;Velk· Javo¯ina;TOTAL;;;;;;;;;17.6697;48.8553;Zlinsky;Zlinsky/B1VEJATT
B1VELI01;392;ZlÌn;ZlÌn, VelÌkov·;MSS;;SRA;SCE;;;;;;17.7606;49.2875;Zlinsky;Zlinsky/B1VELI01
B1VELV01;289;Velk· nad VeliËkou;Velk· nad VeliËkou;MSS;;SRA;SCE;;;;;;17.5167;48.8789;Jihomoravsky;Jihomoravsky/B1VELV01
B1VIZO01;313;Vizovice;Vizovice;AKS1;T;SRA;SCE;;SSV;;F;;17.84361;49.22297;Zlinsky;Zlinsky/B1VIZO01
B1VKLO01;402;ValaöskÈ Klobouky;ValaöskÈ Klobouky;ASS;;SRA;SCE;;;;;;18.015;49.139167;Zlinsky;Zlinsky/B1VKLO01
B1ZLIN01;283;ZlÌn;ZlÌn;AKS3;T;SRA;SCE;;;;;;17.643333;49.236667;Zlinsky;Zlinsky/B1ZLIN01
B2BABI01;470;Babice nad Svitavou;Babice nad Svitavou;MSS;;SRA;SCE;;;;;;16.6958;49.2889;Jihomoravsky;Jihomoravsky/B2BABI01
B2BATE01;643;Batelov;Batelov, Nov· Ves;MSS;;SRA;SCE;;;;;;15.355278;49.278056;Vysocina;Vysocina/B2BATE01
B2BITO01;425;BÌtov;BÌtov;MSS;;SRA;SCE;;;;;;15.73;48.938333;Jihomoravsky;Jihomoravsky/B2BITO01
B2BJUN01;260;Brno;Brno, Jundrov;MSS;;SRA;SCE;;;;;;16.5608;49.2019;Jihomoravsky;Jihomoravsky/B2BJUN01
B2BLAN01;299;Blansko;Blansko;MSS;;SRA;SCE;;;;;;16.6503;49.3597;Jihomoravsky;Jihomoravsky/B2BLAN01
B2BOHD01;583;Bohdalov;Bohdalov;MSS;;SRA;SCE;;;;;;15.871783;49.481656;Vysocina;Vysocina/B2BOHD01
B2BOZI01;216;Boûice;Boûice;MSS;;SRA;SCE;;;;;;16.2881;48.8344;Jihomoravsky;Jihomoravsky/B2BOZI01
B2BRAS01;200;Braniöovice;Braniöovice;MSS;;SRA;SCE;;;;;;16.4353;48.9661;Jihomoravsky;Jihomoravsky/B2BRAS01
B2BRES01;387;B¯ezov· nad Svitavou;B¯ezov· nad Svitavou;MSS;;SRA;SCE;;;;;;16.5003;49.6597;Pardubicky;Pardubicky/B2BRES01
B2BROD01;177;Brod nad DyjÌ;Brod nad DyjÌ;AKS1;T;SRA;SCE;;SSV;;F;;16.5358;48.8733;Jihomoravsky;Jihomoravsky/B2BROD01
B2BRTN01;517;Brtnice;Brtnice;ASS;;SRA;SCE;;;;;;15.6753;49.3069;Vysocina;Vysocina/B2BRTN01
B2BTUR01;241;Brno;Brno, Tu¯any;AMS;T;SRA;SCE;;SSV;P;F;RGLB_D;16.688889;49.153056;Jihomoravsky;Jihomoravsky/B2BTUR01
B2BUCO01;238;BuËovice;BuËovice, KlobouËky;MSS;;SRA;SCE;;;;;;17.014033;49.129881;Jihomoravsky;Jihomoravsky/B2BUCO01
B2BUDI01;485;Budiöov;Budiöov;MSS;;SRA;SCE;;;;;;16.0039;49.2717;Vysocina;Vysocina/B2BUDI01
B2BUKA01;511;Bukovinka;Bukovinka;ASS;;SRA;SCE;;;;;;16.798889;49.296944;Jihomoravsky;Jihomoravsky/B2BUKA01
B2BYSP01;553;Byst¯ice nad Pernötejnem;Byst¯ice nad Pernötejnem;AKS1;T;SRA;SCE;;SSV;;F;;16.25401;49.52416;Vysocina;Vysocina/B2BYSP01
B2BZAB01;236;Brno;Brno, éabov¯esky;AKS1;T;SRA;SCE;;SSV;;F;;16.5677;49.2165;Jihomoravsky;Jihomoravsky/B2BZAB01
B2BZID01;200;Brno;Brno, éidenice;MSS;;SRA;SCE;;;;;;16.631111;49.1983;Jihomoravsky;Jihomoravsky/B2BZID01
B2CRUD01;520;»esk˝ Rudolec;»esk˝ Rudolec;ASS;;SRA;SCE;;;;;;15.322222;49.073333;Jihocesky;Jihocesky/B2CRUD01
B2DACI01;486;DaËice;DaËice;MSS;;SRA;SCE;;;;;;15.4344;49.0831;Jihocesky;Jihocesky/B2DACI01
B2DRNH01;210;Drnholec;Drnholec;MSS;;SRA;SCE;;;;;;16.48;48.8589;Jihomoravsky;Jihomoravsky/B2DRNH01
B2DUBN01;200;DubÚany;DubÚany;MSS;;SRA;SCE;;;;;;17.1028;48.9208;Jihomoravsky;Jihomoravsky/B2DUBN01
B2DUKO01;400.15;Dukovany;Dukovany;AMS1;T;SRA;SCE;;SSV;P;F;;16.134444;49.095556;Vysocina;Vysocina/B2DUKO01
B2DVES01;172;DolnÌ VÏstonice;DolnÌ VÏstonice;MSS;;SRA;SCE;;;;;;16.6414;48.8872;Jihomoravsky;Jihomoravsky/B2DVES01
B2DYJA01;201;Dyj·kovice;Dyj·kovice;AKS1;T;SRA;SCE;;SSV;;F;;16.2992;48.7733;Jihomoravsky;Jihomoravsky/B2DYJA01
B2DZBA01;337;Dûb·nice;Dûb·nice;ASS;;SRA;SCE;;;;;;16.2092;49.0028;Jihomoravsky;Jihomoravsky/B2DZBA01
B2HAJE01;409;Tiönov;Tiönov, H·jek;AKS2;T;SRA;SCE;;;;F;;16.4725;49.3731;Jihomoravsky;Jihomoravsky/B2HAJE01
B2HRAS01;446;Hradec nad Svitavou;Hradec nad Svitavou;ASS;;SRA;SCE;;;;;;16.4875;49.7311;Pardubicky;Pardubicky/B2HRAS01
B2HROT01;425;Hrotovice;Hrotovice;MSS;;SRA;SCE;;;;;;16.0588;49.1105;Vysocina;Vysocina/B2HROT01
B2HRUS01;174;Hruöky;Hruöky;MSS;;SRA;SCE;;;;;;16.9739;48.7919;Jihomoravsky;Jihomoravsky/B2HRUS01
B2HUBE01;570;Hubenov;Hubenov;AKS1;T;SRA;SCE;;SSV;;F;;15.4669;49.3931;Vysocina;Vysocina/B2HUBE01
B2HUST01;201;HustopeËe;HustopeËe;MSS;;SRA;SCE;;;;;;16.7258;48.9456;Jihomoravsky;Jihomoravsky/B2HUST01
B2HYSL01;217;H˝sly;H˝sly;MSS;;SRA;SCE;;;;;;17.18;49.021389;Jihomoravsky;Jihomoravsky/B2HYSL01
B2JARS01;190;Jaroslavice;Jaroslavice;MSS;;SRA;SCE;;;;;;16.2325;48.7553;Jihomoravsky;Jihomoravsky/B2JARS01
B2JEMN01;502;Jemnice;Jemnice;ASS;;SRA;SCE;;;;;;15.59;49.025;Vysocina;Vysocina/B2JEMN01
B2JIHL01;468;Jihlava;Jihlava, HruökovÈ Dvory;AKS3;T;SRA;SCE;;;;;;15.6164;49.4064;Vysocina;Vysocina/B2JIHL01
B2KADO01;672;Kadov;Kadov;ASS;;SRA;SCE;;;;;;16.0781;49.6358;Vysocina;Vysocina/B2KADO01
B2KLOB01;205;Klobouky u Brna;Klobouky u Brna;MSS;;SRA;SCE;;;;;;16.8767;48.9961;Jihomoravsky;Jihomoravsky/B2KLOB01
B2KMYS01;569;KostelnÌ Myslov·;KostelnÌ Myslov·;AMS1;T;SRA;SCE;;SSV;P;F;;15.439167;49.159167;Vysocina;Vysocina/B2KMYS01
B2KNIN01;369;KnÌnice u Boskovic;KnÌnice u Boskovic;MSS;;SRA;SCE;;;;;;16.692288;49.537004;Jihomoravsky;Jihomoravsky/B2KNIN01
B2KOBY01;175;KobylÌ;KobylÌ;AKS1;T;SRA;SCE;;SSV;;F;;16.8814;48.9394;Jihomoravsky;Jihomoravsky/B2KOBY01
B2KORC01;305;KoryËany;KoryËany;MSS;;SRA;SCE;;;;;;17.17;49.1028;Zlinsky;Zlinsky/B2KORC01
B2KRIZ01;615;K¯iû·nky;K¯iû·nky, MoravskÈ K¯iû·nky;MSS;;SRA;SCE;;;;;;16.0667;49.6833;Vysocina;Vysocina/B2KRIZ01
B2KUCH01;334;Kucha¯ovice;Kucha¯ovice;AMS1;T;SRA;SCE;;SSV;P;F;RGLB_D;16.085278;48.881111;Jihomoravsky;Jihomoravsky/B2KUCH01
B2KURI01;291;Ku¯im;Ku¯im;MSS;;SRA;SCE;;;;;;16.5322;49.3006;Jihomoravsky;Jihomoravsky/B2KURI01
B2LANZ01;158;Lanûhot;Lanûhot;MSS;;SRA;SCE;;;;;;16.9575;48.724722;Jihomoravsky;Jihomoravsky/B2LANZ01
B2LAZT01;432;L·z;L·z;MSS;;SRA;SCE;;;;;;15.786675;49.013078;Vysocina;Vysocina/B2LAZT01
B2LEDN01;177;Lednice;Lednice;AKS2;T;SRA;SCE;;SSV;;F;;16.798895;48.792616;Jihomoravsky;Jihomoravsky/B2LEDN01
B2LETO01;334;Letovice;Letovice;MSS;;SRA;SCE;;;;;;16.5767;49.5544;Jihomoravsky;Jihomoravsky/B2LETO01
B2LISE01;688;LÌsek;LÌsek;MSS;;SRA;SCE;;;;;;16.183611;49.583611;Vysocina;Vysocina/B2LISE01
B2LUKO01;403;Lukov;Lukov;MSS;;SRA;SCE;;;;;;15.9077;48.8566;Jihomoravsky;Jihomoravsky/B2LUKO01
B2MBRA01;210;MoravskÈ Br·nice;MoravskÈ Br·nice;MSS;;SRA;SCE;;;;;;16.4494;49.0825;Jihomoravsky;Jihomoravsky/B2MBRA01
B2MBUD01;460;MoravskÈ BudÏjovice;MoravskÈ BudÏjovice;AKS2;T;SRA;SCE;;;;F;;15.8067;49.0611;Vysocina;Vysocina/B2MBUD01
B2MIKU01;224;Mikulov;Mikulov;MSS;;SRA;SCE;;;;;;16.6401;48.801911;Jihomoravsky;Jihomoravsky/B2MIKU01
B2MILE01;242;Mileöovice;Mileöovice;MSS;;SRA;SCE;;;;;;16.853889;49.083889;Jihomoravsky;Jihomoravsky/B2MILE01
B2MIRO01;238;Miroslav;Miroslav;MSS;;SRA;SCE;;;;;;16.3197;48.9442;Jihomoravsky;Jihomoravsky/B2MIRO01
B2MKRU01;255;Moravsk˝ Krumlov;Moravsk˝ Krumlov;MSS;;SRA;SCE;;;;;;16.306463;49.039908;Jihomoravsky;Jihomoravsky/B2MKRU01
B2NAMO01;390;N·mÏöù nad Oslavou;N·mÏöù nad Oslavou;ASS;;SRA;SCE;;;;;;16.15;49.2167;Vysocina;Vysocina/B2NAMO01
B2NEDV01;722;NedvÏzÌ;NedvÏzÌ;AKS1;T;SRA;SCE;;SSV;;F;;16.3097;49.6344;Pardubicky;Pardubicky/B2NEDV01
B2NEMO01;283;Nemochovice;Nemochovice;AKS2;T;SRA;SCE;;;;F;;17.1361;49.1808;Jihomoravsky;Jihomoravsky/B2NEMO01
B2NMES01;601;NovÈ MÏsto na MoravÏ;NovÈ MÏsto na MoravÏ;ASS;;SRA;SCE;;;;;;16.0689;49.5581;Vysocina;Vysocina/B2NMES01
B2NOVE01;422;Nov· Ves;Nov· Ves;ASS;;SRA;SCE;;;;;;15.7869;49.2547;Vysocina;Vysocina/B2NOVE01
B2OBOR01;425;Obora;Obora;ASS;;SRA;SCE;;;;;;16.603611;49.451667;Jihomoravsky;Jihomoravsky/B2OBOR01
B2OLES01;535;Oleönice;Oleönice;ASS;;SRA;SCE;;;;;;16.4231;49.555;Jihomoravsky;Jihomoravsky/B2OLES01
B2PAVL01;559;PavlÌnov;PavlÌnov;MSS;;SRA;SCE;;;;;;15.8772;49.3508;Vysocina;Vysocina/B2PAVL01
B2POHO01;180;Poho¯elice;Poho¯elice;AKS1;T;SRA;SCE;;SSV;;F;;16.5283;48.9844;Jihomoravsky;Jihomoravsky/B2POHO01
B2POLI01;552;PoliËka;PoliËka;ASS;;SRA;SCE;;;;;;16.269167;49.716111;Pardubicky;Pardubicky/B2POLI01
B2RADO01;512;RadostÌn;RadostÌn;ASS;;SRA;SCE;;;;;;15.9675;49.460278;Vysocina;Vysocina/B2RADO01
B2ROZS01;571;Rozst·nÌ;Rozst·nÌ;MSS;;SRA;SCE;;;;;;16.835258;49.398026;Olomoucky;Olomoucky/B2ROZS01
B2SATO01;238;äatov;äatov;ASS;;SRA;SCE;;;;;;16.020556;48.789167;Jihomoravsky;Jihomoravsky/B2SATO01
B2SEDC01;474;Sedlec;Sedlec;AMS;T;SRA;SCE;;SSV;P;F;;16.120556;49.170833;Vysocina;Vysocina/B2SEDC01
B2SEJR01;519;Sej¯ek;Sej¯ek;MSS;;SRA;SCE;;;;;;16.3103;49.4367;Vysocina;Vysocina/B2SEJR01
B2SLAB01;211;Slavkov u Brna;Slavkov u Brna;MSS;;SRA;SCE;;;;;;16.879167;49.1575;Jihomoravsky;Jihomoravsky/B2SLAB01
B2SOSU01;533;äoö˘vka;äoö˘vka;MSS;;SRA;SCE;;;;;;16.746944;49.414444;Jihomoravsky;Jihomoravsky/B2SOSU01
B2STAL01;639;Slavonice;Slavonice, St·lkov;MSS;;SRA;SCE;;;;;;15.2843;49.0292;Jihocesky;Jihocesky/B2STAL01
B2STEM01;617;ätÏmÏchy;ätÏmÏchy;MSS;;SRA;SCE;;;;;;15.7133;49.1936;Vysocina;Vysocina/B2STEM01
B2STEP01;365;ätÏp·nov nad Svratkou;ätÏp·nov nad Svratkou;MSS;;SRA;SCE;;;;;;16.3333;49.5;Vysocina;Vysocina/B2STEP01
B2STHU01;427;StarÈ HutÏ;StarÈ HutÏ;ASS;;SRA;SCE;;;;;;17.2883;49.1372;Zlinsky;Zlinsky/B2STHU01
B2STRA01;445;Str·ûek;Str·ûek;MSS;;SRA;SCE;;;;;;16.198;49.4411;Vysocina;Vysocina/B2STRA01
B2STRE01;325;St¯elice;St¯elice;ASS;;SRA;;;;;;;15.9828;48.9934;Jihomoravsky;Jihomoravsky/B2STRE01
B2SVLK01;395;Stvolov·;Stvolov·, Sk¯ib;MSS;;SRA;SCE;;;;;;16.550556;49.589167;Jihomoravsky;Jihomoravsky/B2SVLK01
B2TESA01;209;TÏöany;TÏöany;MSS;;SRA;SCE;;;;;;16.7658;49.0419;Jihomoravsky;Jihomoravsky/B2TESA01
B2TREB01;463;T¯ebÌË;T¯ebÌË, Podkl·öte¯Ì;MSS;;SRA;SCE;;;;;;15.87;49.2236;Vysocina;Vysocina/B2TREB01
B2TRES01;574;T¯eöù;T¯eöù;ASS;;SRA;SCE;;;;;;15.476111;49.293889;Vysocina;Vysocina/B2TRES01
B2TROU01;278;Troubsko;Troubsko;AKS2;T;SRA;SCE;;;;F;;16.5074;49.1745;Jihomoravsky;Jihomoravsky/B2TROU01
B2VALT01;195;Valtice;Valtice;MSS;;SRA;SCE;;;;;;16.759167;48.745833;Jihomoravsky;Jihomoravsky/B2VALT01
B2VATI01;558;VatÌn;VatÌn;AKS1;T;SRA;SCE;;SSV;;F;;15.96806;49.52306;Vysocina;Vysocina/B2VATI01
B2VBIT01;485;Velk· BÌteö;Velk· BÌteö;ASS;;SRA;SCE;;;;;;16.221;49.2918;Vysocina;Vysocina/B2VBIT01
B2VEBI01;246;Veversk· BÌt˝öka;Veversk· BÌt˝öka;MSS;;SRA;SCE;;;;;;16.4317;49.2767;Jihomoravsky;Jihomoravsky/B2VEBI01
B2VECO01;550;VÏcov;VÏcov, JimramovskÈ Pavlovice;MSS;;SRA;SCE;;;;;;16.2019;49.6153;Vysocina;Vysocina/B2VECO01
B2VIRP01;473;VÌr;VÌr;MSS;;SRA;SCE;;;;;;16.3139;49.5642;Vysocina;Vysocina/B2VIRP01
B2VMEZ01;452;VelkÈ Mezi¯ÌËÌ;VelkÈ Mezi¯ÌËÌ;AKS1;T;SRA;SCE;;SSV;;F;;16.0086;49.3528;Vysocina;Vysocina/B2VMEZ01
B2VRAN01;354;Vranov nad DyjÌ;Vranov nad DyjÌ;MSS;;SRA;SCE;;;;;;15.8186;48.9056;Jihomoravsky;Jihomoravsky/B2VRAN01
B2VSTU01;568;VysokÈ Studnice;VysokÈ Studnice;ASS;;SRA;SCE;;;;;;15.7303;49.3931;Vysocina;Vysocina/B2VSTU01
B2ZAST01;375;Zast·vka;Zast·vka;MSS;;SRA;SCE;;;;;;16.36313;49.19298;Jihomoravsky;Jihomoravsky/B2ZAST01
B2ZDAN01;238;éd·nice;éd·nice;AKS3;T;SRA;SCE;;;;;;17.025556;49.071944;Jihomoravsky;Jihomoravsky/B2ZDAN01
B2ZIDL01;183;éidlochovice;éidlochovice;MSS;;SRA;SCE;;;;;;16.6152;49.0319;Jihomoravsky;Jihomoravsky/B2ZIDL01
B4HERA01;685;Her·lec;Her·lec;ASNS;T;;;SCEa;;;;;15.960258;49.694406;Vysocina;Vysocina/B4HERA01
B4NEMO00;280;Nemochovice;Nemochovice;ASS;;;;;;;;;17.1333;49.1833;Jihomoravsky;Jihomoravsky/B4NEMO00
B4SUMR01;650;Studen·;Studen·, Sumrakov;ASNS;T;;;SCEa;;;;;15.330078;49.175992;Jihocesky;Jihocesky/B4SUMR01
B4ZITK01;705;éÌtkov·;éÌtkov·;ASNS;T;;;SCEa;;;;;17.867778;48.9925;Zlinsky;Zlinsky/B4ZITK01
C1BAVO01;416;Bavorov;Bavorov;MSS;;SRA;SCE;;;;;;14.089722;49.123889;Jihocesky;Jihocesky/C1BAVO01
C1BERN01;485;Bernartice;Bernartice;ASS;;SRA;SCE;;;;;;14.389167;49.366111;Jihocesky;Jihocesky/C1BERN01
C1BLAD01;898;Borov· Lada;Borov· Lada;AKS3;T;SRA;SCE;;;;;;13.661958;48.99055;Jihocesky;Jihocesky/C1BLAD01
C1BLAT01;452;Blatn·;Blatn·;MSS;;SRA;SCE;;;;;;13.8731;49.4333;Jihocesky;Jihocesky/C1BLAT01
C1BREZ01;493;B¯eznice;B¯eznice;ASS;;SRA;SCE;;;;;;13.9461;49.5542;Stredocesky;Stredocesky/C1BREZ01
C1BRZKTT;1154;B¯eznÌk;B¯eznÌk, HraniËnÌ slaù;TOTAL;;;SCE;;;;;;13.4892;48.9547;Plzensky;Plzensky/C1BRZKTT
C1CDVU01;588;»erven˝ Dv˘r;»erven˝ Dv˘r, Chvalöiny;MSS;;SRA;SCE;;;;;;14.2378;48.8514;Jihocesky;Jihocesky/C1CDVU01
C1CERP01;740;»ern· v PoöumavÌ;»ern· v PoöumavÌ;AKS1;T;SRA;SCE;;SSV;;F;;14.1072;48.7356;Jihocesky;Jihocesky/C1CERP01
C1FILH01;1110;Filipova Huù;Filipova Huù;ASS;;SRA;SCE;;;;;;13.52;49.03;Plzensky;Plzensky/C1FILH01
C1FILHTT;1112;Filipova Huù;Filipova Huù;TOTAL;;;;;;;;;13.5192;49.0294;Plzensky;Plzensky/C1FILHTT
C1FRAN01;726;Frantoly;Frantoly;MSS;;SRA;SCE;;;;;;14.100278;48.9825;Jihocesky;Jihocesky/C1FRAN01
C1HKVI01;1052;Horsk· Kvilda;Horsk· Kvilda;AKS3;T;SRA;SCE;;;;;;13.56502;49.053673;Plzensky;Plzensky/C1HKVI01
C1HLHO01;445;HoraûÔovick· Lhota;HoraûÔovick· Lhota;MSS;;SRA;SCE;;;;;;13.6897;49.3486;Plzensky;Plzensky/C1HLHO01
C1HLUB01;410;Hlubok· nad Vltavou;Hlubok· nad Vltavou;ASS;;SRA;SCE;;;;;;14.4356;49.0542;Jihocesky;Jihocesky/C1HLUB01
C1HUSI01;483;Husinec;Husinec;AKS1;T;SRA;SCE;;SSV;;F;;13.9883;49.0522;Jihocesky;Jihocesky/C1HUSI01
C1CHAN01;533;Chanovice;Chanovice;ASS;;SRA;SCE;;;;;;13.7194;49.4019;Plzensky;Plzensky/C1CHAN01
C1CHEL01;451;ChelËice;ChelËice;ASS;;SRA;;;;;;;14.169367;49.119265;Jihocesky;Jihocesky/C1CHEL01
C1CHUR01;1117.8;Chur·Úov;Chur·Úov;AMS1;T;SRA;SCE;;SSV;P;F;RGLB_D;13.615278;49.068333;Jihocesky;Jihocesky/C1CHUR01
C1JELE01;810;JelenÌ;JelenÌ, Nov· Pec;ASS;;SRA;;;;;;;13.8897;48.8031;Jihocesky;Jihocesky/C1JELE01
C1KATO01;412;Katovice;Katovice;MSS;;SRA;SCE;;;;;;13.831944;49.270833;Jihocesky;Jihocesky/C1KATO01
C1KEST01;381;Kest¯any;Kest¯any;ASS;;SRA;SCE;;;;;;14.0736;49.2681;Jihocesky;Jihocesky/C1KEST01
