id;ELEVATION;NAME;FNAME;STATION_TYP;T;SRA;SCE;SCEa;SSV;P;F;RGLB;X;Y;nut3;nam
C1KHOR01;728;KaöperskÈ Hory;KaöperskÈ Hory;AKS;T;SRA;SCE;;;;F;;13.55;49.145556;Plzensky;Plzensky/C1KHOR01
C1KHUT01;1010;Kubova Huù;Kubova Huù;MSS;;SRA;SCE;;;;;;13.7722;48.9839;Jihocesky;Jihocesky/C1KHUT01
C1KNSTTT;1126;KnÌûecÌ Stolec;KnÌûecÌ Stolec;TOTAL;;;;;;;;;14.0119;48.8472;Jihocesky;Jihocesky/C1KNSTTT
C1KOCE01;519;Kocelovice;Kocelovice;AMS1;T;SRA;SCE;;SSV;P;F;RGLB_D;13.838611;49.467222;Jihocesky;Jihocesky/C1KOCE01
C1KPLATT;1018;KnÌûecÌ Pl·nÏ;KnÌûecÌ Pl·nÏ, Borov· Lada;TOTAL;;;;;;;;;13.625;48.9572;Jihocesky;Jihocesky/C1KPLATT
C1KRSI01;430;Krsice;Krsice;ASS;;SRA;SCE;;;;;;14.0725;49.484444;Jihocesky;Jihocesky/C1KRSI01
C1KTIS01;758;Ktiö;Ktiö, Tisovka;AKS2;T;SRA;SCE;;;;F;;14.1058;48.9033;Jihocesky;Jihocesky/C1KTIS01
C1KVIL01;1059;Kvilda;Kvilda;AKS3;T;SRA;SCE;;;;;;13.5792;49.0192;Jihocesky;Jihocesky/C1KVIL01
C1NALH01;495;NalûovskÈ Hory;NalûovskÈ Hory;ASS;;SRA;SCE;;;;;;13.5486;49.3347;Plzensky;Plzensky/C1NALH01
C1NEMC01;436;NÏmËice;NÏmËice;MSS;;SRA;SCE;;;;;;14.2714;49.0308;Jihocesky;Jihocesky/C1NEMC01
C1ORLV01;431;OrlÌk nad Vltavou;OrlÌk nad Vltavou;ASS;;SRA;SCE;;;;;;14.1683;49.5036;Jihocesky;Jihocesky/C1ORLV01
C1PASE01;482;Paseky;Paseky;ASS;;SRA;SCE;;;;;;14.2678;49.2497;Jihocesky;Jihocesky/C1PASE01
C1PLCHTT;1344;Plech˝;Plech˝, TrojmezÌ;TOTAL;;;;;;;;;13.851601;48.771198;Jihocesky;Jihocesky/C1PLCHTT
C1POLETT;1312;PolednÌk;PolednÌk;TOTAL;;;SCE;;;;;;13.3958;49.0642;Plzensky;Plzensky/C1POLETT
C1PRAS01;883;Pr·öily;Pr·öily;ASS;;SRA;SCE;;;;;;13.3786;49.1069;Plzensky;Plzensky/C1PRAS01
C1PRCH01;607;Prachatice;Prachatice;MSS;;SRA;SCE;;;;;;13.9944;49.0078;Jihocesky;Jihocesky/C1PRCH01
C1RADO01;570;Radoöice;Radoöice;ASS;;SRA;SCE;;;;;;13.7272;49.5322;Plzensky;Plzensky/C1RADO01
C1ROSLTT;1096;Rokytsk· slaù;Rokytsk· slaù;TOTAL;;;;;;;;;13.4167;49.0156;Plzensky;Plzensky/C1ROSLTT
C1ROZM01;538;Roûmit·l pod T¯emöÌnem;Roûmit·l pod T¯emöÌnem;AKS1;T;SRA;SCE;;SSV;P;F;;13.8664;49.605;Stredocesky;Stredocesky/C1ROZM01
C1SEDL01;511;Sedlice;Sedlice;AKS3;T;SRA;SCE;;;;;;13.9419;49.3756;Jihocesky;Jihocesky/C1SEDL01
C1SRNI01;857;SrnÌ;SrnÌ;MSS;;SRA;SCE;;;;;;13.4789;49.0869;Plzensky;Plzensky/C1SRNI01
C1STOZ01;797;Stoûec;Stoûec;MSS;;SRA;SCE;;;;;;13.821667;48.8569;Jihocesky;Jihocesky/C1STOZ01
C1STRA01;427;Strakonice;Strakonice;AKS1;T;SRA;SCE;;SSV;;F;;13.9242;49.2514;Jihocesky;Jihocesky/C1STRA01
C1STRS01;637;StraöÌn;StraöÌn;ASS;;SRA;;;;;;;13.6425;49.1797;Plzensky;Plzensky/C1STRS01
C1STRZ01;811;Str·ûn˝;Str·ûn˝;ASS;;SRA;;SCEa;;;;;13.72028;48.908822;Jihocesky;Jihocesky/C1STRZ01
C1SUSI01;484;Suöice;Suöice;MSS;;SRA;SCE;;;;;;13.5283;49.2381;Plzensky;Plzensky/C1SUSI01
C1TEME01;500;TemelÌn;TemelÌn;AMS1;T;SRA;SCE;;SSV;P;F;;14.342222;49.197778;Jihocesky;Jihocesky/C1TEME01
C1TOCH01;494;Tochovice;Tochovice;MSS;;SRA;SCE;;;;;;13.9897;49.6003;Stredocesky;Stredocesky/C1TOCH01
C1VACP01;738;Vacov;Vacov, Peckov;ASS;T;SRA;SCE;;;;F;;13.72;49.1336;Jihocesky;Jihocesky/C1VACP01
C1VIMP01;628;Vimperk;Vimperk;AKS3;T;SRA;SCE;SCEa;;;;;13.7825;49.065833;Jihocesky;Jihocesky/C1VIMP01
C1VLKO01;493;Vlkonice;Vlkonice;AKS1;T;SRA;SCE;SCEa;SSV;;F;;13.5897;49.3022;Plzensky;Plzensky/C1VLKO01
C1VOLR01;749;Volary;Volary;AKS2;T;SRA;SCE;;;;F;;13.88657;48.90881;Jihocesky;Jihocesky/C1VOLR01
C1VOLY01;448;VolynÏ;VolynÏ, Nihoöovice;ASS;;SRA;SCE;;;;;;13.8639;49.1875;Jihocesky;Jihocesky/C1VOLY01
C1VRAZ01;433;Vr·û;Vr·û;AKS1;T;SRA;SCE;;SSV;;F;;14.1289;49.3844;Jihocesky;Jihocesky/C1VRAZ01
C1ZALE01;569;Z·lezly;Z·lezly;MSS;;SRA;SCE;;;;;;13.8892;49.1078;Jihocesky;Jihocesky/C1ZALE01
C1ZAMY01;800;Z·myöl;Z·myöl;ASS;;SRA;SCE;;;;;;13.374402;49.22629;Plzensky;Plzensky/C1ZAMY01
C1ZAVI01;501;Z·viöÌn;Z·viöÌn;MSS;;SRA;SCE;;;;;;13.923056;49.487222;Jihocesky;Jihocesky/C1ZAVI01
C1ZBYT01;792;Zbytiny;Zbytiny;ASS;;SRA;SCE;;;;;;13.9889;48.9417;Jihocesky;Jihocesky/C1ZBYT01
C2BECH01;409;BechynÏ;BechynÏ;ASS;;SRA;SCE;;;;;;14.4708;49.3;Jihocesky;Jihocesky/C2BECH01
C2BENC01;665;Beneöov nad »ernou;Beneöov nad »ernou;MSS;;SRA;SCE;;;;;;14.6283;48.7311;Jihocesky;Jihocesky/C2BENC01
C2BESE01;593;Besednice;Besednice;MSS;;SRA;SCE;;;;;;14.5689;48.7958;Jihocesky;Jihocesky/C2BESE01
C2BORK01;419;Borkovice;Borkovice;AKS2;T;SRA;SCE;;;;F;;14.636825;49.207925;Jihocesky;Jihocesky/C2BORK01
C2BORS01;404;Boröov nad Vltavou;Boröov nad Vltavou;MSS;;SRA;SCE;;;;;;14.439722;48.926667;Jihocesky;Jihocesky/C2BORS01
C2BRLO01;559;Brloh;Brloh;MSS;;SRA;SCE;;;;;;14.2189;48.9269;Jihocesky;Jihocesky/C2BRLO01
C2BYNO01;475;ByÚov;ByÚov;AKS1;T;SRA;SCE;;SSV;;F;;14.799947;48.816603;Jihocesky;Jihocesky/C2BYNO01
C2CBUD01;394.6;»eskÈ BudÏjovice;»eskÈ BudÏjovice,Roûnov;AMS2;T;SRA;SCE;;SSV;P;F;RGLB_D;14.469722;48.951944;Jihocesky;Jihocesky/C2CBUD01
C2CERN01;580;»ernovice;»ernovice, Dobeöov;AKS2;T;SRA;SCE;;;;F;;14.9625;49.3575;Vysocina;Vysocina/C2CERN01
C2CKRU01;554;»esk˝ Krumlov;»esk˝ Krumlov, P¯ÌseËn·;AKS2;T;SRA;SCE;;;;F;;14.33935;48.832242;Jihocesky;Jihocesky/C2CKRU01
C2DDVO01;613;DolnÌ Dvo¯iötÏ;DolnÌ Dvo¯iötÏ;MSS;;SRA;SCE;;;;;;14.453611;48.657222;Jihocesky;Jihocesky/C2DDVO01
C2HLAS01;547;Hlasivo;Hlasivo;AKS2;T;SRA;SCE;;SSV;;F;;14.7561;49.4981;Jihocesky;Jihocesky/C2HLAS01
C2HRNH01;479;Hranice;Hranice;MSS;;SRA;SCE;;;;;;14.8494;48.8181;Jihocesky;Jihocesky/C2HRNH01
C2CHLT01;462;Chlum u T¯ebonÏ;Chlum u T¯ebonÏ;ASS;;SRA;SCE;;;;;;14.9358;48.9578;Jihocesky;Jihocesky/C2CHLT01
C2CHYN01;492;Ch˝nov;Ch˝nov;MSS;;SRA;SCE;;;;;;14.810556;49.414167;Jihocesky;Jihocesky/C2CHYN01
C2JHRA01;524;Jind¯ich˘v Hradec;Jind¯ich˘v Hradec, DÏbolÌn;AKS1;T;SRA;SCE;;SSV;;F;;14.9575;49.1556;Jihocesky;Jihocesky/C2JHRA01
C2JIST01;580;Jistebnice;Jistebnice;MSS;;SRA;SCE;;;;;;14.529167;49.484444;Jihocesky;Jihocesky/C2JIST01
C2KAML01;557;Kamenice nad Lipou;Kamenice nad Lipou, Vodn·;ASS;;SRA;SCE;;;;;;15.0633;49.2831;Vysocina;Vysocina/C2KAML01
C2KARD01;450;Kardaöova ÿeËice;Kardaöova ÿeËice;MSS;;SRA;SCE;;;;;;14.8558;49.1864;Jihocesky;Jihocesky/C2KARD01
C2KOVA01;529;Kov·¯ov;Kov·¯ov;MSS;;SRA;SCE;;;;;;14.2783;49.5172;Jihocesky;Jihocesky/C2KOVA01
C2KREM01;524;K¯emûe;K¯emûe, M¯ÌË;AKS3;T;SRA;SCE;;;;;;14.3028;48.9064;Jihocesky;Jihocesky/C2KREM01
C2LEDE01;496;Ledenice;Ledenice;MSS;;SRA;SCE;;;;;;14.618333;48.933333;Jihocesky;Jihocesky/C2LEDE01
C2LIPC01;469;Lipnice;Lipnice;MSS;;SRA;SCE;;;;;;14.764722;48.910556;Jihocesky;Jihocesky/C2LIPC01
C2LIPN01;730;Lipno;Lipno;MSS;;SRA;SCE;;;;;;14.2383;48.6336;Jihocesky;Jihocesky/C2LIPN01
C2LODH01;526;LodhÈ¯ov;LodhÈ¯ov;MSS;;SRA;SCE;;;;;;14.9625;49.2133;Jihocesky;Jihocesky/C2LODH01
C2MALO01;694;Malonty;Malonty;MSS;;SRA;SCE;;;;;;14.5803;48.6856;Jihocesky;Jihocesky/C2MALO01
C2MILE01;442;Milevsko;Milevsko;MSS;;SRA;SCE;;;;;;14.3706;49.4517;Jihocesky;Jihocesky/C2MILE01
C2NADV01;616;NadÏjkov;NadÏjkov, VÏtrov;AKS1;T;SRA;SCE;;SSV;;F;;14.4653;49.5169;Jihocesky;Jihocesky/C2NADV01
C2NBYS01;583;Nov· Byst¯ice;Nov· Byst¯ice;ASS;;SRA;SCE;;;;;;15.1;49.0189;Jihocesky;Jihocesky/C2NBYS01
C2NETR01;616;Net¯ebice;Net¯ebice;ASS;;SRA;SCE;;;;;;14.4561;48.7931;Jihocesky;Jihocesky/C2NETR01
C2NVCE01;509;Nov· VËelnice;Nov· VËelnice;MSS;;SRA;SCE;;;;;;15.068611;49.223056;Jihocesky;Jihocesky/C2NVCE01
C2OLSI01;495;OlöÌ;OlöÌ;ASS;;SRA;SCE;;;;;;14.51;49.436389;Jihocesky;Jihocesky/C2OLSI01
C2PASC01;848;PaseËn·;PaseËn·, P¯ednÌ V˝toÚ;MSS;;SRA;SCE;;;;;;14.107778;48.610833;Jihocesky;Jihocesky/C2PASC01
C2PLAL01;425;Plan· nad LuûnicÌ;Plan· nad LuûnicÌ;MSS;;SRA;SCE;;;;;;14.7141;49.3426;Jihocesky;Jihocesky/C2PLAL01
C2POCA01;618;PoË·tky;PoË·tky;AKS2;T;SRA;SCE;;;;F;;15.2342;49.2606;Vysocina;Vysocina/C2POCA01
C2POHSTT;932;Poho¯Ì na äumavÏ;Poho¯Ì na äumavÏ;TOTAL;;;;;;;;;14.7028;48.6044;Jihocesky;Jihocesky/C2POHSTT
C2PRID01;653;P¯ÌdolÌ;P¯ÌdolÌ;MSS;;SRA;SCE;;;;;;14.3608;48.7831;Jihocesky;Jihocesky/C2PRID01
C2PVES01;773;Pohorsk· Ves;Pohorsk· Ves;ASS;;SRA;SCE;;;;;;14.649167;48.670278;Jihocesky;Jihocesky/C2PVES01
C2ROZS01;627;Roûmit·l na äumavÏ;Roûmit·l na äumavÏ;MSS;;SRA;SCE;;;;;;14.391111;48.697778;Jihocesky;Jihocesky/C2ROZS01
C2RUDJ01;562;Rudolfov;Rudolfov, Jivno;MSS;;SRA;SCE;;;;;;14.579722;49.003611;Jihocesky;Jihocesky/C2RUDJ01
C2SEVE01;501;äevÏtÌn;äevÏtÌn;MSS;;SRA;SCE;;;;;;14.566111;49.101389;Jihocesky;Jihocesky/C2SEVE01
C2SHUT01;792;StarÈ HutÏ;StarÈ HutÏ;ASS;;SRA;SCE;;;;;;14.7158;48.7178;Jihocesky;Jihocesky/C2SHUT01
C2SLAV01;777;Slavkov;Slavkov;MSS;;SRA;SCE;;;;;;14.2433;48.7642;Jihocesky;Jihocesky/C2SLAV01
C2SOBN01;526;SobÏnov;SobÏnov;MSS;;SRA;SCE;;;;;;14.5344;48.7469;Jihocesky;Jihocesky/C2SOBN01
C2STRM01;582;Strmilov;Strmilov;ASS;;SRA;SCE;;;;;;15.2064;49.1631;Jihocesky;Jihocesky/C2STRM01
C2STRN01;478;Str·û nad Neû·rkou;Str·û nad Neû·rkou;ASS;;SRA;SCE;;;;;;14.9136;49.0675;Jihocesky;Jihocesky/C2STRN01
C2SUCH01;457;Suchdol nad LuûnicÌ;Suchdol nad LuûnicÌ;MSS;;SRA;SCE;;;;;;14.8669;48.8928;Jihocesky;Jihocesky/C2SUCH01
C2TABO01;467;T·bor;T·bor, MÏöice;AKS1;T;SRA;SCE;;SSV;;F;;14.70324;49.40527;Jihocesky;Jihocesky/C2TABO01
C2TREB01;428;T¯eboÚ;T¯eboÚ, Luûnice;AKS2;T;SRA;SCE;;SSV;;F;;14.7586;49.0622;Jihocesky;Jihocesky/C2TREB01
C2TRHS01;468;TrhovÈ Sviny;TrhovÈ Sviny;ASS;;SRA;;;;;;;14.6378;48.8433;Jihocesky;Jihocesky/C2TRHS01
C2TUCA01;454;TuËapy;TuËapy;MSS;;SRA;SCE;;;;;;14.8017;49.2919;Jihocesky;Jihocesky/C2TUCA01
C2VBRO01;559;VyööÌ Brod;VyööÌ Brod;AKS1;T;SRA;SCE;;SSV;;F;;14.3144;48.6175;Jihocesky;Jihocesky/C2VBRO01
C4JAPI01;1062;Pr·öily;Pr·öily, Javo¯Ì Pila;ASNS;T;;SCE;SCEa;;;;;13.421341;49.036142;Plzensky;Plzensky/C4JAPI01
C4KEPZ01;928;KepelskÈ Zh˘¯Ì;KepelskÈ Zh˘¯Ì;ASNS;T;;SCE;SCEa;;;;;13.316389;49.183611;Plzensky;Plzensky/C4KEPZ01
C4STHU01;780;StarÈ HutÏ;StarÈ HutÏ;ASNS;T;;SCE;SCEa;;;;;14.706464;48.71085;Jihocesky;Jihocesky/C4STHU01
C4VETR01;1157;VÏt¯Ìn;VÏt¯Ìn;ASNS;T;;SCE;SCEa;;;;;13.836944;48.978611;Jihocesky;Jihocesky/C4VETR01
C4ZBYT01;792;Zbytiny;Zbytiny, Sp·lenec;ASNS;T;;SCE;SCEa;;;;;13.969167;48.925833;Jihocesky;Jihocesky/C4ZBYT01
C4ZLST01;1197;Zlat˝ stoleËek;Zlat˝ stoleËek;ASNS;T;;SCE;SCEa;;;;;13.336389;49.104444;Plzensky;Plzensky/C4ZLST01
H1BILA01;322;BÌl· T¯emeön·;BÌl· T¯emeön·;MSS;;SRA;SCE;;;;;;15.766135;50.457596;Kralovehradecky;Kralovehradecky/H1BILA01
H1CDUL01;715;»ern˝ D˘l;»ern˝ D˘l;ASS;;SRA;;;;;;;15.712563;50.648678;Kralovehradecky;Kralovehradecky/H1CDUL01
H1CSKL01;290;»esk· Skalice;»esk· Skalice, Rozkoö;AKS2;T;SRA;SCE;;;;F;;16.061111;50.363056;Kralovehradecky;Kralovehradecky/H1CSKL01
H1DDVU01;560;DolnÌ Dv˘r;DolnÌ Dv˘r, Rudolfov;ASS;;SRA;SCE;;;;;;15.655815;50.654592;Kralovehradecky;Kralovehradecky/H1DDVU01
H1HMAR01;585;HornÌ Maröov;HornÌ Maröov;ASS;;SRA;SCE;;;;;;15.818973;50.654577;Kralovehradecky;Kralovehradecky/H1HMAR01
H1HORI01;271;Ho¯inÏves;Ho¯inÏves;MSS;;SRA;SCE;;;;;;15.7653;50.3069;Kralovehradecky;Kralovehradecky/H1HORI01
H1HOST01;356;HostinnÈ;HostinnÈ;ASS;;SRA;SCE;;;;;;15.739915;50.522919;Kralovehradecky;Kralovehradecky/H1HOST01
H1LBOU01;1320;Labsk· bouda;Labsk· bouda;AKS1;T;SRA;SCE;;SSV;;F;RGLB_D;15.544927;50.769883;Kralovehradecky;Kralovehradecky/H1LBOU01
H1LUCB01;1413;LuËnÌ bouda;LuËnÌ bouda;AKS1;T;SRA;SCE;SCEa;SSV;;F;RGLB_D;15.697859;50.735318;Kralovehradecky;Kralovehradecky/H1LUCB01
H1NACH01;336;N·chod;N·chod;MSS;;SRA;SCE;;;;;;16.157201;50.395208;Kralovehradecky;Kralovehradecky/H1NACH01
H1PECS01;816.3;Pec pod SnÏûkou;Pec pod SnÏûkou;AMS1;T;SRA;SCE;;SSV;P;F;;15.728889;50.691944;Kralovehradecky;Kralovehradecky/H1PECS01
H1POLI01;446;Police nad MetujÌ;Police nad MetujÌ;ASS;;SRA;SCE;;;;;;16.237511;50.537805;Kralovehradecky;Kralovehradecky/H1POLI01
H1POMB01;1050;PomeznÌ boudy;PomeznÌ boudy, HornÌ Mal· ⁄pa;ASS;;SRA;SCE;;;;;;15.82027;50.745472;Kralovehradecky;Kralovehradecky/H1POMB01
H1STRA01;785;Str·ûnÈ;Str·ûnÈ;ASS;;SRA;SCE;;;;;;15.614722;50.663611;Kralovehradecky;Kralovehradecky/H1STRA01
H1TEPL01;460;Teplice nad MetujÌ;Teplice nad MetujÌ;MSS;;SRA;SCE;;;;;;16.172543;50.578941;Kralovehradecky;Kralovehradecky/H1TEPL01
H1TEPZ01;531;Teplice nad MetujÌ;Teplice nad MetujÌ ZdoÚov;AKS2;T;SRA;SCE;;;;F;;16.147285;50.641099;Kralovehradecky;Kralovehradecky/H1TEPZ01
H1TRUT01;437;Trutnov;Trutnov;AKS3;T;SRA;SCE;;;;;;15.898311;50.558597;Kralovehradecky;Kralovehradecky/H1TRUT01
H1UPIC01;413;⁄pice;⁄pice;AKS1;T;SRA;SCE;;SSV;;F;;16.011618;50.506419;Kralovehradecky;Kralovehradecky/H1UPIC01
H1VELI01;299;Velichovky;Velichovky;AKS2;T;SRA;SCE;;;;F;;15.832503;50.356612;Kralovehradecky;Kralovehradecky/H1VELI01
H1VRCH01;482;VrchlabÌ;VrchlabÌ;AKS1;T;SRA;SCE;;SSV;P;F;;15.646389;50.622778;Kralovehradecky;Kralovehradecky/H1VRCH01
H1ZACL01;644;éaclÈ¯;éaclÈ¯;AKS2;T;SRA;SCE;;;;F;;15.907098;50.661205;Kralovehradecky;Kralovehradecky/H1ZACL01
H2BELC01;247;BÏleË nad OrlicÌ;BÏleË nad OrlicÌ;MSS;;SRA;SCE;;;;;;15.94687;50.186901;Kralovehradecky;Kralovehradecky/H2BELC01
H2BILU01;319;BÌl˝ ⁄jezd;BÌl˝ ⁄jezd, Hroöka;ASS;;SRA;SCE;;;;;;16.209938;50.234904;Kralovehradecky;Kralovehradecky/H2BILU01
H2BORH01;254;Borohr·dek;Borohr·dek;AKS2;T;SRA;SCE;;;;F;;16.086691;50.105254;Kralovehradecky;Kralovehradecky/H2BORH01
H2CMEZ01;255;»eskÈ Mezi¯ÌËÌ;»eskÈ Mezi¯ÌËÌ;ASS;;SRA;SCE;;;;;;16.041312;50.282295;Kralovehradecky;Kralovehradecky/H2CMEZ01
H2DEST01;656;DeötnÈ v Orlic. hor·ch;DeötnÈ v Orlic. hor·ch;AKS1;T;SRA;SCE;;SSV;;F;;16.351959;50.306667;Kralovehradecky;Kralovehradecky/H2DEST01
H2DOBN01;627;Dob¯any;Dob¯any;MSS;;SRA;SCE;;;;;;16.281744;50.322178;Kralovehradecky;Kralovehradecky/H2DOBN01
H2CHOC01;282;ChoceÚ;ChoceÚ;ASS;;SRA;SCE;;;;;;16.200903;50.009544;Pardubicky;Pardubicky/H2CHOC01
H2KRAL01;538;Kr·lÌky;Kr·lÌky;AKS1;T;SRA;SCE;;SSV;;F;;16.73475;50.08289;Pardubicky;Pardubicky/H2KRAL01
H2LETO01;427;Letohrad;Letohrad;MSS;;;;;;;;;16.48707;50.03782;Pardubicky;Pardubicky/H2LETO01
H2LUIS01;875;Luisino ˙dolÌ;Luisino ˙dolÌ, DeötnÈ v Orlick˝ch hor·ch;ASS;;SRA;SCE;;;;;;16.38829;50.287003;Kralovehradecky;Kralovehradecky/H2LUIS01
H2OLES01;740;Oleönice;Oleönice, »ih·lka;ASS;;SRA;;;;;;;16.352829;50.374902;Kralovehradecky;Kralovehradecky/H2OLES01
H2OLVO01;670;Oleönice;Oleönice, Vod·rna;ASS;;SRA;;;;;;;16.328611;50.365556;Kralovehradecky;Kralovehradecky/H2OLVO01
H2ORLI01;570;OrliËky;OrliËky;ASS;;SRA;SCE;;;;;;16.667424;50.026453;Pardubicky;Pardubicky/H2ORLI01
H2ORLZ01;690;OrlickÈ Z·ho¯Ì;OrlickÈ Z·ho¯Ì;MSS;;SRA;SCE;;;;;;16.468455;50.280707;Kralovehradecky;Kralovehradecky/H2ORLZ01
H2POLO01;747.24;Polom;Polom, SedloÚov;AMS;T;SRA;SCE;;SSV;P;F;;16.322222;50.350278;Kralovehradecky;Kralovehradecky/H2POLO01
H2ROKY01;577;Rokytnice v Orlic.hor·ch;Rokytnice v Orlic.hor·ch;AKS1;T;SRA;SCE;;SSV;;F;;16.460258;50.164432;Kralovehradecky;Kralovehradecky/H2ROKY01
H2RYCH01;335;Rychnov nad KnÏûnou;Rychnov nad KnÏûnou;AKS1;T;SRA;SCE;;SSV;;F;;16.270033;50.164879;Kralovehradecky;Kralovehradecky/H2RYCH01
H2SLAZ01;401;Slatina nad ZdobnicÌ;Slatina nad ZdobnicÌ;ASS;;SRA;SCE;;;;;;16.3875;50.1375;Kralovehradecky;Kralovehradecky/H2SLAZ01
H2USTI01;401.7;⁄stÌ nad OrlicÌ;⁄stÌ nad OrlicÌ;AMS1;T;SRA;SCE;;SSV;P;F;;16.422222;49.980278;Pardubicky;Pardubicky/H2USTI01
H2ZAMB01;405;éamberk;éamberk;AKS2;T;SRA;SCE;;SSV;;F;;16.45477;50.069195;Pardubicky;Pardubicky/H2ZAMB01
H2ZDOB01;671;Zdobnice;Zdobnice;ASS;;SRA;SCE;;;;;;16.408505;50.247678;Kralovehradecky;Kralovehradecky/H2ZDOB01
H3BAHN01;420;Bahno;Bahno;ASS;;SRA;SCE;;;;;;15.234033;49.866846;Stredocesky;Stredocesky/H3BAHN01
H3BEST01;333;BÏstvina;BÏstvina, Pa¯Ìûov;MSS;;SRA;SCE;;;;;;15.569633;49.829595;Pardubicky;Pardubicky/H3BEST01
H3BROU01;373;Broumov;Broumov;AKS1;T;SRA;SCE;;SSV;;F;;16.343617;50.569966;Kralovehradecky;Kralovehradecky/H3BROU01
H3CASL01;251;»·slav;»·slav, NovÈ mÏsto;AKS3;T;SRA;SCE;;;;;;15.394281;49.901675;Stredocesky;Stredocesky/H3CASL01
H3DOBC01;275;Dob¯enice;Dob¯enice;MSS;;SRA;SCE;;;;;;15.638309;50.143231;Kralovehradecky;Kralovehradecky/H3DOBC01
H3DYMO01;208;Dymokury;Dymokury;ASS;;SRA;SCE;;;;;;15.201165;50.248346;Stredocesky;Stredocesky/H3DYMO01
H3GAJE01;515;Gajer;Gajer, Janov;AKS1;T;SRA;SCE;;SSV;;F;;16.410023;49.821051;Pardubicky;Pardubicky/H3GAJE01
H3HAMR01;605;Hamry;Hamry;MSS;;SRA;SCE;;;;;;15.914045;49.738323;Pardubicky;Pardubicky/H3HAMR01
H3HERM01;275;He¯man˘v MÏstec;He¯man˘v MÏstec;ASS;;SRA;SCE;;;;;;15.673986;49.946639;Pardubicky;Pardubicky/H3HERM01
H3HOLO01;321;Holovousy;Holovousy;AKS1;T;SRA;SCE;;SSV;;F;;15.57805;50.376952;Kralovehradecky;Kralovehradecky/H3HOLO01
H3HRAD01;278;Hradec Kr·lovÈ;Hradec Kr·lovÈ, Nov˝ Hradec Kr·lovÈ;AKS1;T;SRA;SCE;;SSV;P;F;RGLB_D;15.838452;50.177649;Kralovehradecky;Kralovehradecky/H3HRAD01
H3HRTY01;241;Hroch˘v T˝nec;Hroch˘v T˝nec;ASS;;SRA;SCE;;;;;;15.909774;49.962057;Pardubicky;Pardubicky/H3HRTY01
H3HRUS01;291;Hruöov·;Hruöov·;AKS1;T;SRA;SCE;;SSV;;F;;16.19522;49.916517;Pardubicky;Pardubicky/H3HRUS01
H3CHLM01;213;Chlumec nad Cidlinou;Chlumec nad Cidlinou, LuËice;MSS;;SRA;SCE;;;;;;15.462251;50.137135;Kralovehradecky;Kralovehradecky/H3CHLM01
H3CHTU01;238.2;Chotusice;Chotusice, letiötÏ;AMS;T;SRA;SCE;;SSV;P;F;;15.386389;49.940833;Stredocesky;Stredocesky/H3CHTU01
H3JICI01;283;JiËÌn;JiËÌn;AKS1;T;SRA;SCE;;SSV;P;F;;15.352626;50.439511;Kralovehradecky;Kralovehradecky/H3JICI01
H3KONA01;209;Kon·rovice;Kon·rovice;ASS;;SRA;SCE;;;;;;15.284988;50.03844;Stredocesky;Stredocesky/H3KONA01
H3KRIZ01;432;K¯iûanovice;K¯iûanovice;MSS;;SRA;SCE;;;;;;15.774205;49.865999;Pardubicky;Pardubicky/H3KRIZ01
